"congress","issue","news_count","prev_news","yoy_change","mom_change","weighted_yoy","z_weighted_yoy","z_news","growth_momentum"
116,"Housing and Community Development",7,4,75,0.75,3.30672990267789,-0.144767558373752,-0.511221790024967,-0.254703827869116
117,"Housing and Community Development",5,7,-28.5714285714286,-0.285714285714286,-1.06464641770904,-0.164595091192725,-0.515478230596288,-0.269860033013794
118,"Housing and Community Development",17,5,240,2.4,16.490132365335,-0.0849707516392248,-0.489939587168364,-0.206461402297967
115,"Human Rights",273,NA,NA,NA,NA,NA,0.0548848059606601,NA
116,"Human Rights",563,273,106.227106227106,1.06227106227106,42.0027753570127,0.0307485845929518,0.672068688802133,0.223144615855706
117,"Human Rights",253,563,-55.0621669626998,-0.550621669626998,-14.5949294123411,-0.225965266273491,0.0123204002474551,-0.154479566317207
118,"Human Rights",210,253,-16.99604743083,-0.1699604743083,-4.10436543076481,-0.178382540287587,-0.0791930720359358,-0.148625699812091
115,"Immigration",141,NA,NA,NA,NA,NA,-0.226040271746493,NA
116,"Immigration",163,141,15.6028368794326,0.156028368794326,3.31960041098319,-0.144709180781177,-0.179219425461968,-0.155062254185414
117,"Immigration",92,163,-43.558282208589,-0.43558282208589,-6.96230584412983,-0.191345484492685,-0.330323065743846,-0.233038758868033
118,"Immigration",108,92,17.3913043478261,0.173913043478261,3.01184399141274,-0.146105091373643,-0.296271541173282,-0.191155026313535
115,"International Finance",22,NA,NA,NA,NA,NA,-0.479298485740063,NA
116,"International Finance",27,22,22.7272727272727,0.227272727272727,1.96796624438901,-0.150839874831105,-0.468657384311762,-0.246185127675302
117,"International Finance",41,27,51.8518518518518,0.518518518518519,5.53279576530662,-0.134670648221537,-0.438862300312518,-0.225928143848831
118,"International Finance",44,41,7.31707317073171,0.0731707317073171,0.808820547309353,-0.156097486545666,-0.432477639455538,-0.239011532418627
115,"International Trade",800,NA,NA,NA,NA,NA,1.17645689650361,NA
116,"International Trade",1244,800,55.5,0.555,32.6205750429757,-0.0118068649969571,2.12138670333677,0.62815120550316
117,"International Trade",622,1244,-50,-0.5,-20.7803872244079,-0.254021045227399,0.797633685656088,0.0614753740376469
118,"International Trade",403,622,-35.2090032154341,-0.352090032154341,-11.7786276391582,-0.213191185127584,0.331553443096493,-0.0497677966603611
115,"Labor and Employment",22,NA,NA,NA,NA,NA,-0.479298485740063,NA
116,"Labor and Employment",26,22,18.1818181818182,0.181818181818182,1.54494286786214,-0.152758609176204,-0.470785604597422,-0.24816670780257
117,"Labor and Employment",33,26,26.9230769230769,0.269230769230769,2.57733042933172,-0.148075942492608,-0.4558880625978,-0.240419578524166
118,"Labor and Employment",57,33,72.7272727272727,0.727272727272727,9.15004371583035,-0.118263663968343,-0.404810775741954,-0.204227797500426
115,"Law",43,NA,NA,NA,NA,NA,-0.434605859741198,NA
116,"Law",36,43,-16.2790697674419,-0.162790697674419,-1.62768092564586,-0.1671488830345,-0.44950340174082,-0.251855238646396
117,"Law",26,36,-27.7777777777778,-0.277777777777778,-2.36032938145604,-0.170472003772149,-0.470785604597422,-0.260566084019731
118,"Law",37,26,42.3076923076923,0.423076923076923,4.28853183714587,-0.14031433617309,-0.447375181455159,-0.232432589757711
115,"National Security",193,NA,NA,NA,NA,NA,-0.11537281689216,NA
116,"National Security",214,193,10.880829015544,0.10880829015544,2.65251172138922,-0.147734937869261,-0.0706801908932948,-0.124618513776471
117,"National Security",121,214,-43.4579439252336,-0.434579439252336,-7.9661833820912,-0.195898836428397,-0.268604677459698,-0.217710588737787
118,"National Security",216,121,78.5123966942149,0.785123966942149,19.2288605487419,-0.0725485260153418,-0.0664237503219743,-0.0707110933073315
115,"Public Lands and Natural Resources",3,NA,NA,NA,NA,NA,-0.519734671167608,NA
116,"Public Lands and Natural Resources",49,3,1533.33333333333,15.3333333333333,178.864048384862,0.651519065951535,-0.421836538027236,0.329512384757903
117,"Public Lands and Natural Resources",12,49,-75.5102040816327,-0.755102040816326,-4.35897829369429,-0.179537404231083,-0.500580688596666,-0.275850389540758
118,"Public Lands and Natural Resources",11,12,-8.33333333333333,-0.0833333333333334,-0.460578367217826,-0.161855180871998,-0.502708908882326,-0.264111299275097
115,"Science, Technology, Communications",32,NA,NA,NA,NA,NA,-0.458016282883461,NA
116,"Science, Technology, Communications",46,32,43.75,0.4375,4.94476222118404,-0.13733782980011,-0.428221198884217,-0.224602840525342
117,"Science, Technology, Communications",100,46,117.391304347826,1.17391304347826,19.5625005659922,-0.0710352135235985,-0.313297303458564,-0.143713840504088
118,"Science, Technology, Communications",108,100,8,0.0800000000000001,1.38544823604986,-0.153482039239171,-0.296271541173282,-0.196318889819404
115,"Social Science and History",10,NA,NA,NA,NA,NA,-0.504837129167986,NA
116,"Social Science and History",1,10,-90,-0.9,-1.4997917100594,-0.166568807691316,-0.523991111738929,-0.2737954989056
117,"Social Science and History",1,1,0,0,0,-0.159766105939435,-0.523991111738929,-0.269033607679283
118,"Social Science and History",6,1,500,5,20.4095800561208,-0.0671930605814063,-0.513350010310627,-0.201040145500173
115,"Social Welfare",16,NA,NA,NA,NA,NA,-0.492067807454025,NA
116,"Social Welfare",27,16,68.75,0.6875,5.95309788927675,-0.132764256836737,-0.468657384311762,-0.233532195079245
117,"Social Welfare",14,27,-48.1481481481481,-0.481481481481482,-3.00214763363617,-0.173383140111422,-0.496324248025345,-0.270265472485599
118,"Social Welfare",4,14,-71.4285714285714,-0.714285714285714,-2.38062176199905,-0.170564045228135,-0.517606450881948,-0.274676766924279
115,"Taxation",109,NA,NA,NA,NA,NA,-0.294143320887621,NA
116,"Taxation",30,109,-72.4770642201835,-0.724770642201835,-6.61530176774146,-0.189771555778101,-0.462272723454781,-0.271521906081105
117,"Taxation",57,30,90,0.9,11.3231790983401,-0.108406834000209,-0.404810775741954,-0.197328016522732
118,"Taxation",24,57,-57.8947368421053,-0.578947368421053,-4.72642906562797,-0.181204074338136,-0.475042045168743,-0.269355465587318
115,"Transportation and Public Works",9,NA,NA,NA,NA,NA,-0.506965349453646,NA
116,"Transportation and Public Works",40,9,344.444444444444,3.44444444444444,36.3025907181293,0.00489389039182169,-0.440990520598179,-0.128871432905178
117,"Transportation and Public Works",159,40,297.5,2.975,62.5135225582286,0.123780500279811,-0.187732306604609,0.0303266582144849
118,"Transportation and Public Works",57,159,-64.1509433962264,-0.641509433962264,-8.07102912669941,-0.19637439201771,-0.404810775741954,-0.258905307134983
115,NA,137,NA,NA,NA,NA,NA,-0.234553152889134,NA
116,NA,100,137,-27.007299270073,-0.27007299270073,-4.50059150626097,-0.180179728390334,-0.313297303458564,-0.220115000910803
117,NA,60,100,-40,-0.4,-5.16326072519111,-0.183185439800991,-0.398426114884974,-0.247757642326186
118,NA,11,60,-81.6666666666667,-0.816666666666667,-4.5136679987347,-0.180239040278554,-0.502708908882326,-0.276980000859686
