"congress","issue","decision"
"118","energy","dom"
"118","energy","dom"
"118","environmental protection","dom"
"118","environmental protection","dom"
"118","finance and financial sector","dom"
"118","finance and financial sector","dom"
"118","foreign affairs","prof"
"118","foreign affairs","prof"
"118","government operations and politics","dom"
"118","government operations and politics","dom"
"118","health","prof"
"118","health","prof"
"118","human rights","intl"
"118","human rights","intl"
"118","immigration","dom"
"118","immigration","dom"
"118","international finance","dom"
"118","international finance","dom"
"118","international trade","dom"
"118","international trade","dom"
"118","labor and employment","dom"
"118","labor and employment","dom"
"118","law","prof"
"118","law","prof"
"118","public lands and natural resources","dom"
"118","public lands and natural resources","dom"
"118","science, technology, communications","intl"
"118","science, technology, communications","intl"
"118","social science and history","dom"
"118","social science and history","dom"
"118","social welfare","dom"
"118","social welfare","dom"
"118","taxation","dom"
"118","taxation","dom"
"118","transportation and public works","dom"
"118","transportation and public works","dom"
"118","water resources development","dom"
"118","water resources development","dom"
